iter	Passed	Remaining
386	141	224
387	142	224
388	142	223
389	142	223
390	143	223
391	143	222
392	143	222
393	144	221
394	144	221
395	145	221
396	145	220
397	145	220
398	146	220
399	146	219
400	146	219
401	147	218
402	147	218
403	147	218
404	148	217
405	148	217
406	148	217
407	149	216
408	149	216
409	150	215
410	150	215
411	150	215
412	151	214
413	151	214
414	151	213
415	152	213
416	152	213
417	152	212
418	153	212
419	153	212
420	153	211
421	154	211
422	154	210
423	154	210
424	155	210
425	155	209
426	156	209
427	156	209
428	156	208
429	157	208
430	157	208
431	157	207
432	158	207
433	158	206
434	159	206
435	159	206
436	159	205
437	160	205
438	160	205
439	161	205
440	161	204
441	161	204
442	162	204
443	162	203
444	163	203
445	163	203
446	163	202
447	164	202
448	164	202
449	165	201
450	165	201
451	165	201
452	166	200
453	166	200
454	167	200
455	167	199
456	167	199
457	168	199
458	168	198
459	168	198
460	169	198
461	169	197
462	170	197
463	170	197
464	170	196
465	171	196
466	171	195
467	172	195
468	172	195
469	172	194
470	173	194
471	173	194
472	173	193
473	174	193
474	174	192
475	174	192
476	175	192
477	175	191
478	175	191
479	176	190
480	176	190
481	176	190
482	177	189
483	177	189
484	178	189
485	178	188
486	178	188
487	179	187
488	179	187
489	179	187
490	180	186
491	180	186
492	180	186
493	181	185
494	181	185
495	181	184
496	182	184
497	182	184
498	182	183
499	183	183
500	183	182
501	184	182
502	184	182
503	184	181
504	185	181
505	185	181
506	185	180
507	186	180
508	186	179
509	186	179
510	187	179
511	187	178
512	187	178
513	188	178
514	188	177
515	188	177
516	189	176
517	189	176
518	189	176
519	190	175
520	190	175
521	191	174
522	191	174
523	191	174
524	192	173
525	192	173
526	192	172
527	193	172
528	193	172
529	193	171
530	194	171
531	194	171
532	194	170
533	195	170
534	195	170
535	195	169
536	196	169
537	196	168
538	197	168
539	197	168
540	197	167
541	198	167
542	198	167
543	198	166
544	199	166
545	199	166
546	200	165
547	200	165
548	200	164
549	201	164
550	201	164
551	201	163
552	202	163
553	202	163
554	203	162
555	203	162
556	203	162
557	204	161
558	204	161
559	204	160
560	205	160
561	205	160
562	206	159
563	206	159
564	206	159
565	207	158
566	207	158
567	207	158
568	208	157
569	208	157
570	208	156
571	209	156
572	209	156
573	210	155
574	210	155
575	210	155
576	211	154
577	211	154
578	212	154
579	212	153
580	212	153
581	213	153
582	213	152
583	213	152
584	214	152
585	214	151
586	215	151
587	215	151
588	215	150
589	216	150
590	216	149
591	216	149
592	217	149
593	217	148
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	220	146
601	220	145
602	221	145
603	221	145
604	221	144
605	222	144
606	222	144
607	222	143
608	223	143
609	223	142
610	224	142
611	224	142
612	224	141
613	225	141
614	225	141
615	225	140
616	226	140
617	226	140
618	226	139
619	227	139
620	227	138
621	228	138
622	228	138
623	228	137
624	229	137
625	229	137
626	229	136
627	230	136
628	230	135
629	230	135
630	231	135
631	231	134
632	231	134
633	232	134
634	232	133
635	232	133
636	233	132
637	233	132
638	233	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	236	129
645	236	129
646	236	129
647	237	128
648	237	128
649	237	128
650	238	127
651	238	127
652	238	126
653	239	126
654	239	126
655	239	125
656	240	125
657	240	125
658	241	124
659	241	124
660	241	123
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	245	120
671	245	119
672	245	119
673	246	119
674	246	118
675	246	118
676	247	118
677	247	117
678	248	117
679	248	116
680	248	116
681	249	116
682	249	115
683	249	115
684	250	115
685	250	114
686	250	114
687	251	113
688	251	113
689	252	113
690	252	112
691	252	112
692	253	112
693	253	111
694	253	111
695	254	110
696	254	110
697	254	110
698	255	109
699	255	109
700	255	109
701	256	108
702	256	108
703	256	108
704	257	107
705	257	107
706	257	106
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	260	104
713	260	104
714	260	103
715	261	103
716	261	103
717	261	102
718	262	102
719	262	102
720	262	101
721	263	101
722	263	100
723	263	100
724	264	100
725	264	99
726	264	99
727	265	99
728	265	98
729	265	98
730	266	97
731	266	97
732	266	97
733	267	96
734	267	96
735	267	96
736	268	95
737	268	95
738	268	94
739	269	94
740	269	94
741	269	93
742	270	93
743	270	93
744	270	92
745	271	92
746	271	91
747	271	91
748	272	91
749	272	90
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	275	88
757	275	87
758	275	87
759	276	87
760	276	86
761	276	86
762	277	86
763	277	85
764	277	85
765	278	84
766	278	84
767	278	84
768	279	83
769	279	83
770	279	83
771	280	82
772	280	82
773	280	82
774	281	81
775	281	81
776	281	80
777	282	80
778	282	80
779	283	79
780	283	79
781	283	79
782	284	78
783	284	78
784	284	77
785	285	77
786	285	77
787	285	76
788	286	76
789	286	76
790	286	75
791	287	75
792	287	75
793	287	74
794	288	74
795	288	73
796	288	73
797	289	73
798	289	72
799	289	72
800	290	72
801	290	71
802	290	71
803	291	70
804	291	70
805	291	70
806	292	69
807	292	69
808	292	69
809	293	68
810	293	68
811	293	68
812	294	67
813	294	67
814	294	66
815	295	66
816	295	66
817	295	65
818	296	65
819	296	65
820	296	64
821	297	64
822	297	64
823	297	63
824	298	63
825	298	62
826	299	62
827	299	62
828	299	61
829	300	61
830	300	61
831	300	60
832	301	60
833	301	59
834	301	59
835	302	59
836	302	58
837	302	58
838	303	58
839	303	57
840	303	57
841	304	57
842	304	56
843	304	56
844	305	55
845	305	55
846	305	55
847	306	54
848	306	54
849	306	54
850	307	53
851	307	53
852	307	53
853	308	52
854	308	52
855	309	51
856	309	51
857	309	51
858	310	50
859	310	50
860	310	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	313	47
868	313	47
869	313	46
870	314	46
871	314	46
872	314	45
873	315	45
874	315	45
875	315	44
876	316	44
877	316	43
878	316	43
879	317	43
880	317	42
881	317	42
882	318	42
883	318	41
884	318	41
885	319	41
886	319	40
887	319	40
888	320	39
889	320	39
890	320	39
891	321	38
892	321	38
893	322	38
894	322	37
895	322	37
896	323	37
897	323	36
898	323	36
899	324	36
900	324	35
901	324	35
902	325	34
903	325	34
904	325	34
905	326	33
906	326	33
907	326	33
908	327	32
909	327	32
910	327	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	330	29
918	330	29
919	330	28
920	331	28
921	331	28
922	331	27
923	332	27
924	332	26
925	333	26
926	333	26
927	333	25
928	334	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	23
936	337	22
937	337	22
938	337	21
939	338	21
940	338	21
941	338	20
942	339	20
943	339	20
944	339	19
945	340	19
946	340	19
947	340	18
948	341	18
949	341	17
950	341	17
951	342	17
952	342	16
953	342	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	345	14
961	345	13
962	345	13
963	346	12
964	346	12
965	346	12
966	347	11
967	347	11
968	347	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	350	8
975	350	8
976	350	8
977	351	7
978	351	7
979	351	7
980	352	6
981	352	6
982	352	6
983	353	5
984	353	5
985	353	5
986	354	4
987	354	4
988	354	3
989	355	3
990	355	3
991	355	2
992	356	2
993	356	2
994	356	1
995	357	1
996	357	1
997	357	0
998	358	0
999	358	0
